1、 国安部：一男子频繁跳槽，为获利向境外间谍机构泄露大量涉密信息
2、 陕西西咸新区资村强拆案一审十名被告人判刑，被拆迁户申请抗诉被驳
3、 据悉德勤中国将任命首位本土女性CEO，刘明华自1993年加入上海办公室
4、 跨境电诈犯罪集团首要分子，顶格判处！最高法发布典型案例
5、 元宝超豆包成苹果APP免费榜第二，前三均是大模型应用
6、 乘联分会上调2025年乘用车零售销量预测
7、 成都一幼儿园建成四年仍闲置、屡被投诉却屡遭推迟，当地：验收后将移交
8、 客栈涉嫌泄露银屑病患者隐私信息拒其续订，消费者称将起诉
9、 3800亿元！阿里巨额AI基建投资计划创纪录
10、 “女生遭侵犯落水被阻挡上岸至溺亡”案续：检方提起抗诉，建议死刑
11、 2025年中央一号文件发布；国乒包揽亚洲杯单打冠军
12、 航空工业集团原党组书记、董事长谭瑞松被开除党籍
13、 华融国际原总经理白天辉受贿案二审宣判，维持死刑判决
14、 加沙停火周六到期，以总理警告随时准备“激烈战斗”
15、 德国将换掌门人，未来总理：美国对欧洲命运漠不关心
【微语】心情可以交给鸡汤安慰，但是幸运一定要交给努力保管，至所有在努力奋斗的人。早安！
