1、 核物理学家刘畅和数学家林华新回国任职，海外华人科学家再掀“归国潮”
2、 原字节跳动AI大将骆怡航加入生数科技，出任CEO
3、 消费金融公司排名重新洗牌，六家注册资本仍未达10亿元门槛
4、 杨铭宇黄焖鸡被曝光剩菜回收再卖，公司回应：正在内部调查
5、 黄金消费疲软，老凤祥2024年营收、净利润双降
6、 河南洛阳市长徐衣显任济源示范区党工委书记、济源市委书记
7、 福建福耀科技大学确认今年将首次招收本科生，已设八个学院
8、 “榜一大哥”诈骗百万粉丝女主播80余万元：PS千万存款，已被批捕
9、 《政府工作报告》连续两年未提“和平统一”，国台办回应
10、 证监会：全力巩固市场回稳向好势头；美方：12日不会对加拿大钢铝征收50%关税
11、 马斯克承诺特斯拉未来两年在美国产量翻倍
12、 2月自然灾害情况：四川筠连山体滑坡死亡失踪29人损失近1200万元
13、 找不到中国商品的平替，特朗普关税让美国企业焦头烂额
14、 美国教育部遭“腰斩”，一半员工将被强制休假
15、 巴基斯坦火车劫持事件暂无中国公民伤亡报告，104人已获救
【微语】做个内心阳光的人，不忧伤，不心急，坚强，向上，靠近阳光，成为更好的自己。你不需要别人过多的称赞，因为你自己知道自己有多好。内心的强大，永远胜过外表的浮华。
