1、 特斯拉新Model Y正式量产，提前至本月下旬交付
2、 昆明市委原副书记、市长王喜良被开除党籍：两次违纪受处分后仍不悔改
3、 “内鬼”陈玉祥受审：热衷于吃喝享乐，被控受贿3000万
4、 重庆江津通报黑臭水排入长江：污水溢流导致，入江口断面水质达标
5、 又有外资大行积极看多！汇丰：上调中国股票观点至偏高
6、 十四届全国人大常委会第十四次会议2月24日至25日在京举行
7、 吉利控股拟与雷诺合作在巴西造车，吉利汽车澄清并非订约方
8、 特斯拉在印度招聘交付专员等岗位，或为进入当地市场做准备
9、 媒体：“大衣哥”朱之文起诉网暴者一案择期宣判，被告当庭道歉
10、 王寰宇回国加盟华中科技大学，曾参与研发3款苹果M系列芯片
11、 国家发展改革委支持民营企业积极参与“两重两新”；美俄今日在沙特会谈
12、 香港特区政府依法没收反中乱港分子许智峯犯罪得益
13、 2024年生成式AI专利调查：中国新增量全球第一
14、 4200亿美元的黄金还在不在？马斯克或审查美国最大金库
15、 踢掉异见者？特朗普或“炒掉”美国土安全部数百名高层
【微语】无论你活成什么样子，都会有人对你说三道四，让自己不断变强，就是最好的蔑视。早安！
